"ID","sex","origin","2011_04","2011_05","2011_08","2011_09","2011_11","2012_02","2012_05","2013_01","2013_07","2014_06","2015_03","2016_03","2016_08","2017_03","2017_08","2018_02","2018_08","2019_09","2021_02","2021_06"
"2011_069","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_070","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_071","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_058","female","T",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_072","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_073","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_074","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_075","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_076","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_077","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_055","male","T",1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2011_078","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_079","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_080","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_059","male","T",1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2011_081","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_082","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_083","male","T",1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"2011_084","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_067","female","T",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_045","female","T",1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"2011_046","female","T",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_047","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_048","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_049","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_050","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_051","female","T",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_052","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_053","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_054","male","T",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_001","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_002","female","T",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2011_003","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_004","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_005","female","T",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_006","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_007","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_008","male","T",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_009","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_010","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_011","female","T",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_012","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_013","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_014","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_015","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_016","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_017","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_018","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_019","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_020","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_021","male","T",1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2011_022","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_023","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_024","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_025","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_026","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_027","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_028","female","T",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_029","female","T",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_030","male","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_031","female","T",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_038","female","T",1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"2011_063","male","W",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_064","female","W",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_065","female","W",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_066","male","W",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011_068","female","W",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2012_003","female","W",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2012_005","female","W",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"2012_006","male","W",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2012_008","male","W",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2013_001","female","W",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2013_002","female","W",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2013_003","male","W",0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
"2013_004","female","W",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2013_006","female","W",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"2013_007","female","W",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2013_008","female","W",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2013_009","male","W",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2013_010","male","W",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2013_011","female","W",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"2013_012","female","W",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2012_002","female","W",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2013_013","male","W",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"2013_014","female","W",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"2014_002","male","W",0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
"2014_003","female","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014_005","female","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014_006","female","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014_007","male","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014_009","female","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014_010","female","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014_011","female","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
"2014_012","female","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2014_013","male","W",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"2015_001","female","W",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"2015_003","female","W",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"2015_004","female","W",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2015_005","female","W",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2015_006","female","W",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"2015_007","female","W",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2015_008","female","W",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2016_001","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_005","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"2016_006","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_007","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_008","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_010","female","W",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"2016_011","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"2016_012","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_013","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"2016_014","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"2016_015","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_016","female","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"2016_018","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_019","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"2016_020","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"2016_009","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_021","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_023","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_024","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_026","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"2016_027","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_028","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_029","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"2016_030","female","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"2015_002","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"2016_031","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_032","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"2016_033","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_034","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_035","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"2016_036","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_037","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
"2016_038","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_039","female","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
"2016_040","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_041","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"2016_045","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_046","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
"2016_047","female","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"2016_049","male","W",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"2016_051","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
"2016_053","female","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_054","male","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2016_055","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_056","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"2016_057","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_058","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_059","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_060","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_003","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"2016_061","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_062","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"2016_063","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_064","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_066","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_067","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_068","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"2016_069","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_070","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"2016_071","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_072","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_073","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_074","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_075","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_076","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_077","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"2016_078","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"2016_079","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_080","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_081","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"2016_082","male","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_083","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2016_084","female","W",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
